== Suppressed Messages ==

# external value sets/codesystems. Code systems are external codesystems not expected to be supported by the HL7 Terminology server. HTA request is being made. Implementers have been advised, in the IG, that external codesystems/valuesets are under development during ballot.
# %'https://spor.ema.europa.eu/rmswi' is unknown%
# %'https://spor.ema.europa.eu/rmswi/200000000006' is unknown%
# %https://spor.ema.europa.eu/rmswi/100000073345%
 %https://spor.ema.europa.eu/rmswi% 
   %http://terminology.hl7.org/CodeSystem/mdr%
  %https://spor.ema.europa.eu/pmswi%
  %https://spor.ema.europa.eu/omswi%
  %https://gsrs.ncats.nih.gov/ginas/app/beta%
  %http://example.org%

# In ISO EU is there but the current HTA server does not. HTA request is being made.
  WARNING: ValueSet/country: ValueSet.compose[0].include[1].concept[0]: The code EU is not valid in the system urn:iso:std:iso:3166

# resources linked with backward references. Active debate, for the Ballot we are suppressing the warning and hoping for feedback. Please see https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/Entry.20isn't.20reachable.20by.20traversing.20from.20first.20Bundle.20entry
 %isn't reachable by traversing forwards from first Bundle entry, and isn't a resource type that is typically used that way - check this is not missed somewhere%

# can be ignored, Duplicated key originated during the snapshot generation see https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/.E2.9C.94.20Rule.20eld-27.3A.20'Mappings.20SHOULD.20be.20unique.20by.20key'.20Failed
 Rule eld-27: 'Mappings SHOULD be unique by key' Failed

# Warning under investigation see https://chat.fhir.org/#narrow/stream/179252-IG-creation/topic/Rule.20sdf-29.3A.20.20failed
 %Rule sdf-29%

# Content generated by the publisher, behaving as expected
 The markdown contains content that appears to be an embedded HTML tag starting at 'To'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour

# There is a JIRA addressing these links from the core specification https://jira.hl7.org/browse/FHIR-39335, also these are for R5 and see http://hl7.org/fhir/2022Sep/capabilitystatement-base.xml.html 
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].searchParam[0].definition: Canonical URL 'http://hl7.org/fhir/SearchParameter/id' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].searchParam[2].definition: Canonical URL 'http://hl7.org/fhir/SearchParameter/Resource-has' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].searchParam[5].definition: Canonical URL 'http://hl7.org/fhir/SearchParameter/Resource-count' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].searchParam[6].definition: Canonical URL 'http://hl7.org/fhir/SearchParameter/Resource-include' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].searchParam[7].definition: Canonical URL 'http://hl7.org/fhir/SearchParameter/Resource-revinclude' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].searchParam[8].definition: Canonical URL 'http://hl7.org/fhir/SearchParameter/Resource-elements' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].operation[0].definition: Canonical URL 'http://hl7.org/fhir/OperationDefinition/resource-meta' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].operation[1].definition: Canonical URL 'http://hl7.org/fhir/OperationDefinition/resource-filter' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].operation[2].definition: Canonical URL 'http://hl7.org/fhir/OperationDefinition/composition-document' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].operation[3].definition: Canonical URL 'http://hl7.org/fhir/OperationDefinition/list-find' does not resolve
ERROR: CapabilityStatement/epi-server: CapabilityStatement.rest[0].operation[4].definition: Canonical URL 'http://hl7.org/fhir/OperationDefinition/medicinalproductdefinition-everything' does not resolve



